res_group_mapping,MJ_min,MJ_max,zeta1,zeta2,IDP_weight,OP_weight,MDP_weight,train_IDP_rRMSE,train_IDP_delta,test_IDP_rRMSE,test_IDP_delta,train_OP_rRMSE,train_OP_delta,train_MDP_rRMSE,train_MDP_delta
default,0.0,0.8,5.0,5.0,0.5,0.0,0.0,0.070537187021493,0.014899888187739877,0.13293095003880448,0.04671803044296918,0.3654423626705961,0.3234686695471723,0.18743461011752294,-0.49200766814005037
default,0.0,0.8,5.0,10.0,0.0,0.0,0.0,0.17497520757495527,0.25174162885119866,0.2732863325376448,0.5758151145125628,0.42930970199990376,0.3996268188636625,0.16724660242798053,0.2950951341573331
default,0.0,0.8,10.0,5.0,1.0,0.0,0.5,0.07657262241940054,0.04726400738185463,0.12777229317401936,0.07750912800363141,0.34976379423667103,0.31352535237079027,0.1695449324393621,-0.42199773502044474
default,0.0,0.8,10.0,1.0,1.0,0.0,0.5,0.07023778070372023,0.01715174895356991,0.11888036989387046,0.0016131128006356718,0.32357986356055335,0.2808128881804122,0.18781610792547287,-0.49102510935943605
default,0.0,0.8,0.01,0.005,0.6,0.8,1.0,0.09015898719960262,0.06337218862406825,0.11608679441162358,0.07287495817478282,0.17699820671013025,0.12698133673443665,0.18925492952238135,-0.5213359735185885
default,0.0,0.8,20.0,30.0,0.0,1.0,1.0,0.11685292788282016,0.14309300958355659,0.19642236463645318,0.3483443720567563,0.27562813499921607,0.22010293194243746,0.21977305605138212,-0.5436596740026352
default,0.0,0.8,1.0,10.0,1.0,0.0,0.0,0.09526707511573862,-0.13585774315541496,0.19046446880376752,-0.4205172945474626,0.2559418919345343,0.21365470887287505,0.325963934561197,-1.0444026363009251
default,0.0,0.8,40.0,50.0,0.25,0.5,1.0,0.11728422673035177,0.14396317842894144,0.19011911220909875,0.3301980248903056,0.34795413437318895,0.30657542550559624,0.1598310678077156,-0.2832699068796754
default,0.0,0.8,5.0,1.0,0.5,0.0,0.0,0.06620448027324478,-0.02086175700727341,0.12337226257232484,-0.053909560367621984,0.3643606432483898,0.32888058881989723,0.15251686936893669,-0.3180447284791281
default,0.0,0.8,40.0,50.0,0.0,0.25,0.75,0.13212341199933983,0.17234580376054315,0.2042865650551088,0.37576773757934195,0.38577616694833694,0.343955359055248,0.13855913522833455,-0.06925006622979656
default,0.0,0.8,20.0,30.0,0.75,1.0,0.25,0.0771160817847334,0.01158796420661808,0.17542877784899424,0.19555827993894667,0.2243863718342857,0.1598477486045929,0.3022643195022839,-0.8800156839555916
default,0.0,0.8,10.0,5.0,1.0,0.0,0.0,0.06842282512126906,0.004708013946442283,0.1285735021638725,0.011550824049161154,0.35653856620582614,0.32275869146853414,0.17146749200566613,-0.4200847559269241
default,0.0,0.8,0.01,0.005,0.8,1.0,1.0,0.08528646147608597,0.04721961285625331,0.12155393686098843,0.05635258606984001,0.1710258486727622,0.12380111948098288,0.163027147942636,-0.4161446203542231
default,0.0,0.8,1.0,1.0,0.0,1.0,0.5,0.17498635645037852,0.2598202353631635,0.16899358581229126,0.31874824259992385,0.15375769451181726,0.08811212496582489,0.2721569561285504,-0.8117440540113812
default,0.0,0.8,5.0,10.0,0.0,0.0,0.5,0.12553690231801345,0.16064089213191243,0.1619822129119817,0.2652221098304013,0.389544345905292,0.34598501500017653,0.12796201290127046,-0.20299584993129546
default,0.0,0.8,1.0,1.0,0.5,0.0,0.0,0.07543054379841209,-0.08450855761891203,0.14219541818297357,-0.23349486942266495,0.3204853037417289,0.2870692039919547,0.23034463174664266,-0.6963098914787589
default,0.0,0.8,10.0,5.0,0.0,1.0,0.5,0.14948946631852517,0.2138750278571122,0.2034657394915707,0.4012697311195667,0.21632079110674074,0.14366578070085587,0.2653416006438424,-0.7269612310787346
default,0.0,0.8,40.0,50.0,0.0,0.75,1.0,0.11562207340449888,0.1399464690551477,0.19219131927227137,0.33061677310584286,0.32889702653214575,0.28466689675064766,0.18469713751815717,-0.3803104357228847
default,0.0,0.8,20.0,30.0,0.75,0.75,0.75,0.09737166955031039,0.10351636485027323,0.1834894184892254,0.28727403448227334,0.2966067445531625,0.24324886519598313,0.21429488315725082,-0.5393270125547703
default,0.0,0.8,10.0,10.0,0.0,0.0,1.0,0.1279843151075574,0.16750167904360497,0.15848617491704756,0.2597869316869395,0.3815988831851245,0.34457445784150353,0.13165541898442193,-0.22869276062878302
default,0.0,0.8,40.0,50.0,0.0,0.0,0.5,0.14738251616179027,0.200540138433168,0.22226431151253567,0.4334214095287167,0.4095988487311036,0.37785472269750586,0.1528991232263547,0.12945531763156162
default,0.0,0.8,40.0,50.0,0.25,0.0,0.25,0.14001714756042788,0.1865213559205342,0.22080519149103217,0.4236975825558837,0.4033498094116494,0.3699728766726375,0.1575016202796585,0.14960485273985588
default,0.0,0.8,5.0,1.0,0.0,1.0,0.5,0.18484871988779267,0.27936690733508523,0.18417506141288703,0.3595860496247357,0.18616338560337048,0.11329919744539872,0.25324380688574294,-0.7215157491444543
default,0.0,0.8,1.0,10.0,0.0,1.0,0.5,0.14045443298639387,0.07421613276638782,0.20522332618049643,0.3581154421634114,0.14821858874358246,0.07463858052923875,0.2972628772051533,-0.835754643386251
default,0.0,0.8,20.0,30.0,1.0,0.0,0.0,0.08848599478388366,0.07678781379820207,0.16312838603008162,0.20816939910102783,0.3702215817500433,0.33471421282961933,0.15612651385745416,-0.315422515570533
default,0.0,0.8,1.0,10.0,0.0,1.0,1.0,0.13372144764588018,0.14976619011929382,0.17545872449003874,0.3116283924798975,0.16799616435359704,0.09979971424186547,0.2657040117189207,-0.7751170033041256
default,0.0,0.8,40.0,50.0,0.25,0.5,0.25,0.10465516828746103,0.11352196041806852,0.19326605141968703,0.31722630100586025,0.3313144471925034,0.28792118005536865,0.19691209465064263,-0.4556185870916953
default,0.0,0.8,1.0,1.0,0.5,0.5,0.5,0.1000978907475303,0.10044056684601185,0.12828137059569758,0.105943325820191,0.16461760098621342,0.1138987477715796,0.25038093750205265,-0.726154486645178
default,0.0,0.8,5.0,5.0,0.0,0.0,1.0,0.12528430369149526,0.1631466342766008,0.14613832991248007,0.22437573696054317,0.35480503221942317,0.3143516700919792,0.14666103304687939,-0.3466120893954363
default,0.0,0.8,40.0,50.0,0.5,1.0,0.75,0.10293424947470933,0.11214133009525235,0.19143406312932493,0.3134209984320518,0.303538627309469,0.25113940150341174,0.21588356659569027,-0.5369849782978183
default,0.0,0.8,40.0,50.0,0.0,0.25,1.0,0.12611663942825224,0.16102854907206127,0.19145262116885597,0.3407257433887883,0.3626119693545521,0.32844020901663756,0.13048004611165545,-0.15495375655248617
default,0.0,0.8,40.0,50.0,0.0,0.0,0.2,0.15971320158660252,0.22470521578846264,0.2506211275016518,0.5104276876927648,0.4246142188591812,0.38727586252444424,0.16819400812660495,0.2623071024934824
default,0.0,0.8,0.0001,0.0001,0.8,1.0,1.0,0.09525855704440266,0.04901951973723985,0.12087957831475973,0.07773786594492328,0.19826732191083643,0.13686139053229807,0.20636434422989666,-0.5585835986296709
default,0.0,0.8,5.0,10.0,0.0,0.0,1.0,0.12368426161242012,0.15906292485506932,0.15095655824188398,0.23651959135169884,0.36616594430337446,0.33055386137025394,0.12687910260781998,-0.2224888615786596
default,0.0,0.8,5.0,1.0,0.5,0.5,0.5,0.10676169046583861,0.1288289479968837,0.136093582262647,0.16271388825401514,0.20034029056147815,0.14002189180307356,0.23973086787558026,-0.6697015173079574
default,0.0,0.8,0.01,0.005,0.6,1.0,1.0,0.09243586256393924,0.06930288736464946,0.12014810841647698,0.07764596203514193,0.1784872807903342,0.12440723668248954,0.19764336262190224,-0.5489846174329814
default,0.0,0.8,1.0,5.0,0.0,0.0,1.0,0.12110002152213177,0.1559141784181445,0.13889937842710953,0.1999017014920058,0.34017737703160633,0.30025253335082863,0.14866954737773277,-0.362801968595933
default,0.0,0.8,20.0,30.0,0.5,0.5,0.5,0.09861840374036006,0.1028507139797653,0.1841845164821961,0.2860915596928872,0.3139151616805005,0.26450364005132004,0.20790576943629263,-0.515157765553337
default,0.0,0.8,0.01,0.005,0.8,0.8,1.0,0.08667073806689557,0.05143605392947668,0.11806097775645766,0.044498177573101004,0.18814734710257833,0.1312234781575651,0.1882345345013283,-0.502076491299912
default,0.0,0.8,20.0,30.0,0.0,0.5,0.0,0.08781647923924138,0.051110671662521305,0.19578986036316415,0.28009845813262846,0.25536424521338613,0.19869847721982015,0.28264384280004357,-0.7700893821782192
default,0.0,0.8,40.0,50.0,0.25,1.0,0.0,0.08262173248982292,0.03314364342725178,0.18342970218149024,0.23113388178567293,0.2507231039689148,0.19470590047235387,0.2898144567052275,-0.8177976213220908
default,0.0,0.8,40.0,50.0,0.0,0.75,0.25,0.10672627150577302,0.1157520114386684,0.2035886960640337,0.34496011964885226,0.3054423732309212,0.25723007404718556,0.22122520985383404,-0.5195972177849056
default,0.0,0.8,10.0,10.0,0.0,0.0,0.5,0.12932930716655322,0.16781428083718655,0.17244900925051385,0.296566536986446,0.37634591504255055,0.3390507267364823,0.13513294877981696,-0.17390096033240438
default,0.0,0.8,10.0,5.0,1.0,0.0,1.0,0.08330090177055423,0.06750054152054659,0.12670371187961285,0.08983844086479947,0.33670849931992297,0.3016524517039161,0.17486458735750948,-0.4493728207726557
default,0.0,0.8,5.0,5.0,0.5,0.5,0.5,0.10097462188557907,0.11388659492707531,0.16291563998049285,0.24492322022769258,0.2338965312764535,0.17227756707451963,0.24046517056934513,-0.6569360680061511
default,0.0,0.8,1.0,1.0,0.0,0.0,1.0,0.12355864889090788,0.16238529540508365,0.12784324775063227,0.16201714409143383,0.31678848626491773,0.2685298161702626,0.1757161446379753,-0.4737517217343145
default,0.0,0.8,40.0,50.0,0.0,0.75,0.5,0.10740995998986623,0.12089144830777351,0.19768112832199192,0.33313451096370894,0.3098816269414889,0.2658350618756967,0.21127675379793995,-0.49946694323937424
default,0.0,0.8,20.0,30.0,0.75,0.25,0.25,0.08171178197244325,0.058705827649529155,0.16056416654156364,0.18705899479985766,0.3175223965588495,0.27508298082272786,0.22243322918266303,-0.597935910464285
default,0.0,0.8,0.0005,0.0001,0.9,1.0,1.0,0.08377347465611994,0.040185813629094076,0.11215637937074718,0.08126478142459348,0.17930105137397323,0.1246724815911082,0.18901894273318792,-0.5189541084782344
default,0.0,0.8,0.1,0.1,0.5,1.0,1.0,0.0978014458575431,0.09236753125874148,0.12908770405749548,0.08476886809746757,0.16139625036458075,0.110120907300485,0.21215428786032367,-0.6086085116362564
default,0.0,0.8,0.008,0.005,0.9,1.0,1.0,0.08986677909728771,0.052849346161402064,0.11584652525350558,0.07096672291812421,0.18161526460635163,0.1113317847410086,0.17880539358570605,-0.49573807066344816
default,0.0,0.8,40.0,50.0,0.25,0.5,0.5,0.10665257590718763,0.11934180569015944,0.18960090077465758,0.3100632474065232,0.3340667483301499,0.2939175637832238,0.18852233499811274,-0.42212751062625525
default,0.0,0.8,20.0,30.0,0.0,1.0,0.5,0.10118897767825002,0.10267167610739492,0.19715893235213638,0.3250847286336749,0.25783555654502405,0.1957688052709361,0.26327742733801973,-0.7042152130199735
default,0.0,0.8,1.0,5.0,0.5,0.5,0.5,0.09465296764060083,0.07474657526257672,0.1550807247982157,0.2009600762519344,0.18443826691741538,0.12176964270816366,0.2618632216662092,-0.7528102251703899
default,0.0,0.8,5.0,1.0,0.0,0.0,1.0,0.12697451035017568,0.16876175881506647,0.13396614279311775,0.1851448820783461,0.322165085298182,0.27497370970212226,0.17379427973254336,-0.45663830573467507
default,0.0,0.8,20.0,30.0,0.5,1.0,0.0,0.11920589794346818,-0.1468917627143612,0.16814069838038848,-0.08490745654744633,0.17004093352554475,0.08886834779877505,0.36108256576718406,-1.1478426209742563
default,0.0,0.8,1e-05,1e-05,0.5,1.0,1.0,0.09466896696903057,0.06891696145531534,0.16625973100655328,0.10970784757081053,0.17451663824014535,0.12321785045018543,0.23217528149352054,-0.5804752401982463
default,0.0,0.8,20.0,30.0,0.75,0.5,0.75,0.09181604958451091,0.08905152761527584,0.1671930183400045,0.23427040751672756,0.30163921902625035,0.2586340874646967,0.20990482798375268,-0.5433623204657863
default,0.0,0.8,20.0,30.0,0.0,0.0,1.0,0.13221857761364736,0.1733323763038448,0.17856001765018678,0.31894671826707266,0.3866287057679537,0.34979720846638146,0.12867723220624394,-0.025910712598406722
default,0.0,0.8,1.0,1.0,0.5,1.0,0.0,0.26439005260411413,-0.45491140291937854,0.3554418581269467,-0.8940659136841843,0.11510404144580497,-0.015063551987377683,0.39519295352921147,-1.2689841731158582
default,0.0,0.8,1.0,5.0,0.5,0.5,1.0,0.10511062486453056,0.11223830694426368,0.14108886145956262,0.17576392979998007,0.2101354285063184,0.15496862749443358,0.2250037680415134,-0.6273754005294527
default,0.0,0.8,5.0,1.0,0.0,0.0,0.5,0.12877053164954586,0.1711615727943838,0.14040860521508144,0.20819329020130536,0.35550378065938265,0.3039531818372716,0.16008597803202362,-0.3937501837303988
default,0.0,0.8,1.0,10.0,0.5,0.0,0.5,0.08351668868165932,0.06641742089884262,0.13396692136563962,0.11790116818892507,0.34757118884816324,0.31377382233079665,0.1529664314494319,-0.3911154910022135
default,0.0,0.8,0.01,0.002,0.5,1.0,1.0,0.09312473358908048,0.07078080009502688,0.13680660704412104,0.08858812377989461,0.19984352080389325,0.1409137346846491,0.1959664314483789,-0.5412389024287338
default,0.0,0.8,5.0,1.0,0.5,1.0,0.0,0.17654900947803662,-0.2910982654981754,0.35337704846053386,-0.8571482599327336,0.11460646902925722,0.010404209793526693,0.3920789139840852,-1.2614670510211357
default,0.0,0.8,10.0,1.0,0.5,0.0,0.0,0.06792407774928062,-0.0033687486653676837,0.12491682858862437,-0.009060242204712009,0.37080990082535087,0.3365018835479691,0.12429391210315456,-0.1993075960033677
default,0.0,0.8,0.0001,0.0005,0.9,1.0,1.0,0.08565322710253666,0.03435634168958915,0.1229228335929582,0.053854312577799476,0.18494721660295638,0.14004459798846283,0.1709698366005887,-0.4641953153143357
default,0.0,0.8,40.0,50.0,0.25,0.75,0.0,0.09161405283349056,0.07571703573674449,0.195564222722748,0.29472949493618494,0.2979911606894463,0.2418624462025872,0.2545771096697918,-0.6650160103423324
default,0.0,0.8,40.0,50.0,0.0,1.0,0.5,0.10150235015132777,0.10439569381613224,0.19375813401973827,0.31582786009008096,0.2986252152262425,0.24025137274457442,0.23858465683925598,-0.6103956630474208
default,0.0,0.8,40.0,50.0,0.5,0.0,0.25,0.12616143817755643,0.1593287044312643,0.20465168117695268,0.36955703704728865,0.4239378787460334,0.3773306717310306,0.14889899124234912,-0.000474555759334775
default,0.0,0.8,1.0,10.0,0.0,0.5,1.0,0.12738414656704591,0.15750456133337679,0.1642579543149824,0.27872013359996295,0.2197158074640511,0.167438909045663,0.208729413460997,-0.5416910322549029
default,0.0,0.8,5.0,5.0,0.5,0.5,1.0,0.10947867319780971,0.1353175766695849,0.14618084111615018,0.20809543457409166,0.25294820079789243,0.1941551927486891,0.214485135895538,-0.5750829078031319
default,0.0,0.8,1.0,1.0,0.0,0.0,0.5,0.1236001250244798,0.16176306350990102,0.13355620070834498,0.18552257019413743,0.33297666214288274,0.28754638189496967,0.1669555992526182,-0.43706170043380876
default,0.0,0.8,10.0,5.0,0.5,0.0,0.5,0.08953188654770688,0.08370327302588342,0.13600642628291354,0.13826909982197527,0.3491164299222361,0.3147983837238705,0.14803205749092205,-0.3398790683260875
default,0.0,0.8,20.0,30.0,1.0,0.5,1.0,0.09735350216260134,0.10403691575715558,0.1716217037821841,0.25661363647529417,0.31564068824610253,0.2748647386860765,0.18464025908818754,-0.43482037758217484
default,0.0,0.8,10.0,1.0,0.5,0.0,0.5,0.08029215475368054,0.059322794032040785,0.12220854224898298,0.06375073633543023,0.3270758491059249,0.2849512976269762,0.18242667734265824,-0.4729306387095189
default,0.0,0.8,1.0,10.0,0.5,0.0,0.0,0.08350050902911527,-0.1035237021654119,0.15875514653048453,-0.29670165872660487,0.27451038850026277,0.23008523131184996,0.31240262343328407,-0.9927639731451856
default,0.0,0.8,20.0,30.0,0.25,0.5,0.25,0.08820439135183084,0.07135855342879023,0.18006317443365302,0.2530071664886964,0.28579116669282767,0.2336154484352023,0.2524515900479081,-0.6800631735911389
default,0.0,0.8,5.0,1.0,0.5,0.5,1.0,0.11204322414603231,0.14020838723804965,0.13032843368292515,0.1440631890240607,0.23373446163159733,0.17263078231776496,0.2146734986718596,-0.5816067608960453
default,0.0,0.8,1.0,5.0,0.0,0.0,0.5,0.1234996365373692,0.15728477144296427,0.1445150033292755,0.2176003518428202,0.37196413580913035,0.32890893614522665,0.1372986819273286,-0.29517738009853467
default,0.0,0.8,0.005,0.005,0.5,1.0,1.0,0.0948168587461919,0.06980787969703073,0.12126590359234912,0.09419208497351332,0.15607167639264846,0.10669118314719306,0.19697393090371698,-0.5443746214764206
default,0.0,0.8,40.0,50.0,0.0,0.0,0.1,0.1673091771819922,0.23825553896943966,0.25854203285887584,0.533657256905753,0.4415126304059958,0.40067102378320263,0.15236205659208726,0.2452069917311977
default,0.0,0.8,40.0,50.0,0.0,0.0,0.9,0.1387366196315748,0.1847905266390902,0.20112902510272407,0.37609660668242,0.41341329656142584,0.36987707025242444,0.1337894016692451,0.012464119655300587
default,0.0,0.8,5.0,5.0,0.5,1.0,0.0,0.23369178215983594,-0.39360292064852204,0.33574127157412703,-0.825613312053856,0.11780623806923539,0.0015967605344989605,0.3952716924350388,-1.2712832364587856
default,0.0,0.8,20.0,30.0,0.25,0.25,0.25,0.10411714021047891,0.11352057934068695,0.1883024325608242,0.30351869436522133,0.3393988771708535,0.29644199933401433,0.17626839560285051,-0.37740585951820427
default,0.0,0.8,10.0,5.0,0.5,0.0,0.0,0.08127309292813163,0.05781467032393751,0.14696511229972073,0.14260758302672955,0.3777728603793577,0.33922784937589034,0.1404324781284816,-0.2295578076066034
default,0.0,0.8,1.0,1.0,0.5,0.5,1.0,0.10710577994572883,0.12291003479532885,0.12555277497680825,0.10258371615830603,0.1988924582497315,0.14697235785486806,0.22153553482682378,-0.6197066624472962
default,0.0,0.8,5.0,5.0,0.0,0.0,0.5,0.1267710536838699,0.16426775533178578,0.15712650017393756,0.255781569514693,0.3795324020626988,0.33196235229948157,0.12796256881239904,-0.20947429587488872
default,0.0,0.8,0.02,0.005,0.8,1.0,1.0,0.08757004421240622,0.058656515246389054,0.11638520123035379,0.07385472282556169,0.18738569521555762,0.12985706561979585,0.18687017156245916,-0.4748831698665261
default,0.0,0.8,0.0005,0.0005,0.8,1.0,1.0,0.09892355172404574,0.04659292688253146,0.11170695257214017,0.06277235937354889,0.17910355329156402,0.137110062894012,0.20134330897027064,-0.5581436425868603
default,0.0,0.8,1.0,5.0,0.5,1.0,0.0,0.3163675010785874,-0.5503397484285303,0.3899355023286679,-0.9957241652283333,0.10651283403500689,-0.0210397725765633,0.3998529193931768,-1.2845854944416497
default,0.0,0.8,40.0,50.0,0.5,0.5,0.5,0.09981458344558448,0.1036733427876555,0.18101188149034056,0.2762440055569366,0.3233445399004471,0.2841855581069714,0.19466054637633834,-0.4600272561039158
default,0.0,0.8,40.0,50.0,0.0,0.5,0.0,0.12254561708364822,0.15034940652390988,0.22722222885299087,0.41847970745814983,0.34116900225393604,0.2988448641996865,0.17334587682901306,-0.2625477526924965
default,0.0,0.8,40.0,50.0,0.0,0.5,0.75,0.1253821064421864,0.15900031557993943,0.20354973126474005,0.3701699444962386,0.3435163586017118,0.3052050046141868,0.15565475401035772,-0.24816151621850915
default,0.0,0.8,1.0,10.0,0.0,0.0,0.5,0.12288903485474635,0.1550088470247,0.14524665216193264,0.21814493068114543,0.3851617887157925,0.340130347699762,0.11969948871331154,-0.18522473854031807
default,0.0,0.8,1.0,5.0,0.5,0.0,0.5,0.08064780301414358,0.061138239381650625,0.12928575899313066,0.09831361035071834,0.3477389171475356,0.3104019636623232,0.16954856169773727,-0.4493598135268935
default,0.0,0.8,5.0,1.0,0.0,0.5,1.0,0.1556386115449301,0.22585932085850624,0.15103457746094862,0.2531208591656975,0.23875544898212084,0.17681715890478747,0.20589723530569023,-0.5522801630687225
default,0.0,0.8,40.0,50.0,0.0,0.75,0.0,0.1015295642883661,0.10071215449317489,0.20873307859137305,0.3477963838611183,0.3013580685689063,0.25059155170688424,0.23862588711314967,-0.5892949241623049
default,0.0,0.8,40.0,50.0,0.0,0.75,0.75,0.11735882762163018,0.14236685074242092,0.20203609527784483,0.3571596378348235,0.3368146460332428,0.28900046240453625,0.18174140247988183,-0.39159953670981645
default,0.0,0.8,10.0,5.0,0.5,0.5,1.0,0.11460453800654125,0.14553655490998182,0.1474888958580774,0.21403200925151322,0.2667161542696628,0.21483077715490426,0.20926426374257082,-0.553153156674305
default,0.0,0.8,5.0,5.0,0.0,1.0,0.0,0.235963997458158,-0.39647513906661885,0.34343111523782255,-0.8423630582549908,0.12511754346311268,0.009044984441989786,0.39606669245896337,-1.2740978835585763
default,0.0,0.8,40.0,50.0,0.5,0.0,1.0,0.12013175382601778,0.14778777867154572,0.18087023891846574,0.306321654064299,0.4041038919051546,0.3585913022392372,0.13671131165245978,-0.11948735579803263
default,0.0,0.8,0.001,0.001,0.9,1.0,1.0,0.09012844257018546,0.05057098735540634,0.11375615345929141,0.07281947125669361,0.17241247172127777,0.12617314574785743,0.19920682498116737,-0.5418535203247019
default,0.0,0.8,1.0,10.0,0.5,0.5,1.0,0.10134673483373856,0.10377694940924191,0.1495603387018882,0.2004770763300721,0.2162630561971737,0.1616808317612096,0.21150821544215692,-0.5681541051400328
default,0.0,0.8,10.0,10.0,0.0,0.0,0.0,0.17426820500672785,0.2512203355357054,0.27270243331183125,0.5729180929637427,0.4385591547746238,0.40531008744444913,0.19799600628623595,0.33807093090935203
default,0.0,0.8,10.0,5.0,0.0,0.0,0.5,0.13257744758873757,0.17489379214593,0.16542220728829837,0.28189322558923124,0.38759849430688026,0.3470595604603461,0.12429372437639369,-0.15450045718202873
default,0.0,0.8,20.0,30.0,0.5,1.0,0.5,0.08691237668108523,0.06870259141493981,0.18177414802407274,0.26045722478393846,0.2447918885817534,0.18471364627517867,0.2728966931213909,-0.7585450337136247
default,0.0,0.8,5.0,10.0,0.0,1.0,0.5,0.11921345050372666,0.13910960945348186,0.21450550714849473,0.40476510501255747,0.18698212665908895,0.1162415592692955,0.284609837423242,-0.7776901832537166
default,0.0,0.8,5.0,5.0,0.5,0.0,0.5,0.08675795404369463,0.07629586460781654,0.13374496453878007,0.12630130463749467,0.3585248255800707,0.3164681258506166,0.16259550656972202,-0.39844074286334874
default,0.0,0.8,20.0,30.0,0.75,0.25,0.75,0.09399972472889806,0.09402876484963214,0.16050311752193155,0.2157645734436584,0.33139884557268534,0.28860651105953805,0.17944399661735516,-0.43310101025071734
default,0.0,0.8,1.0,1.0,0.0,0.5,1.0,0.14849079269917545,0.2127616897787164,0.14423538183031923,0.2246818512075488,0.21558026537711134,0.15433995488158828,0.21583857978879203,-0.5997427458500622
default,0.0,0.8,20.0,30.0,0.0,1.0,0.0,0.10982351781935223,-0.11577043435428232,0.17160863087473305,0.012343618296537196,0.17099589240392077,0.08548145633278625,0.3532431169192837,-1.1127475151299202
default,0.0,0.8,40.0,50.0,0.25,0.5,0.0,0.10747927171630116,0.11912333037200672,0.21129756429219154,0.364168914796148,0.3336222040797846,0.2887834507048824,0.1892768059246139,-0.3857593213382261
default,0.0,0.8,0.009,0.005,0.8,1.0,1.0,0.09001660518074171,0.053434859471177924,0.123437159757929,0.05427888505535129,0.16216644783626097,0.11704149514775049,0.1922151029655102,-0.5126995213541914
default,0.0,0.8,10.0,1.0,1.0,1.0,0.5,0.08843730375349705,0.08253398795565202,0.13462074340663352,0.10248999115075752,0.17152084279636237,0.1096934006687087,0.2777528607022691,-0.8132765843366314
default,0.0,0.8,1.0,5.0,0.0,1.0,0.0,0.34464357442274746,-0.6047736645986318,0.40926473512200406,-1.0433075150052553,0.10940101072287893,-0.028820902397021782,0.39906121272379497,-1.2805317492047736
default,0.0,0.8,40.0,50.0,0.0,0.0,0.7,0.1447176229819232,0.19586984206947616,0.2137347568926405,0.40912855614633226,0.40002350810548354,0.36697156370655976,0.1311376778502254,0.09134294623426643
default,0.0,0.8,1.0,1.0,0.0,1.0,0.0,0.29955446895126836,-0.5216318624197698,0.38568783685423763,-0.9713753833666549,0.09788982176813113,-0.024595229875422387,0.39715241988887484,-1.2750956404617364
default,0.0,0.8,0.005,0.005,0.8,1.0,1.0,0.09309926134534607,0.05905292085611563,0.12078635558180288,0.09985473486617297,0.1731786007127361,0.1255751487799858,0.18274747611056333,-0.49476711474170254
default,0.0,0.8,40.0,50.0,0.25,0.5,0.75,0.11538805864937562,0.13986860006579985,0.19334359290664924,0.332557371790615,0.35753758609086544,0.3103441223495054,0.1655962255535436,-0.3141736904899569
default,0.0,0.8,5.0,10.0,0.0,1.0,0.0,0.2634535711570539,-0.4495982217660382,0.3177327840472577,-0.7802060494988384,0.11748154444285118,-0.0026410232755394373,0.395064048443389,-1.2685419508384423
default,0.0,0.8,10.0,1.0,1.0,1.0,0.0,0.15659081963626464,-0.24826084511658802,0.3102262159682347,-0.7426373920466227,0.12480906852251929,0.04166778928970449,0.3815287013804023,-1.2285415142712093
default,0.0,0.8,5.0,1.0,0.5,0.0,0.5,0.07846543280730167,0.053381209552475696,0.12045289024365577,0.052478044295972234,0.32283714222529114,0.28170214006433203,0.18593551412134612,-0.4950630897982427
default,0.0,0.8,1.0,5.0,0.0,0.5,1.0,0.13544982597992586,0.17976496557496366,0.1574885066248987,0.2603920745939152,0.2198502099734849,0.16520784707183295,0.2088855445162453,-0.5659421288809099
default,0.0,0.8,40.0,50.0,0.5,1.0,0.25,0.08528100149130334,0.05815910502293043,0.18122869252680182,0.24815953272837765,0.2659455690904817,0.21437539488897345,0.26722840081938654,-0.7348822263580141
default,0.0,0.8,20.0,30.0,1.0,0.0,0.5,0.09374698382496222,0.09111564200558993,0.1562385217579969,0.19931079336349156,0.38185672876727017,0.3408655933221345,0.14472872404008438,-0.2791730750119407
default,0.0,0.8,40.0,50.0,0.25,1.0,0.5,0.09567761529506039,0.09154763839405874,0.18513288954896323,0.2810137885009544,0.2891361711881935,0.2364475531401311,0.24732902888531874,-0.6577772215583304
default,0.0,0.8,20.0,30.0,0.0,0.5,0.5,0.11727592760155248,0.1424284722687428,0.20307946955493736,0.3604992929622251,0.30889790356899244,0.2632356468291642,0.19131822403326107,-0.42574809283311443
default,0.0,0.8,0.01,0.005,0.2,1.0,0.9,0.11186090040392956,0.11773334704926905,0.1303368556683425,0.11634967953606735,0.18529597638983078,0.1319130170831712,0.1898612909010961,-0.5023739345343466
default,0.0,0.8,1.0,10.0,0.0,0.0,0.0,0.17373338857095402,0.25046072190678637,0.27251818408508177,0.5709771202613635,0.4333878118584609,0.39974076839559514,0.20647827839824054,0.40289290582162857
default,0.0,0.8,20.0,30.0,0.5,0.5,0.0,0.07632405325432264,-0.012412013750518997,0.1654798611234449,0.13230993514203546,0.25083094198316547,0.1841533099297259,0.3016806592429769,-0.8907662466267203
default,0.0,0.8,0.01,0.005,1.0,1.0,1.0,0.0854998025364867,0.04856394525208917,0.11087430535124689,0.07261164903907052,0.18489229711642957,0.1294874652096814,0.18023282049152992,-0.47962509920220925
default,0.0,0.8,5.0,1.0,0.0,1.0,0.0,0.13954939747012368,-0.1980227828257967,0.32543989749079755,-0.7760305276438859,0.13644879070425084,0.030284832099235656,0.39195221120612844,-1.2601300776093995
default,0.0,0.8,10.0,1.0,0.5,0.5,1.0,0.11513990400390742,0.1445362957166572,0.134443895669114,0.16463915090986284,0.2415981951221665,0.18071957063261568,0.21320503353353415,-0.5753271799593112
